,movieid,similarity,popularity
220,43248,1,5.0
221,44022,2,8218.0
222,44191,3,56382.0
223,44193,1,2526.0
224,44195,1,28583.0
225,44717,1,27.0
226,45499,2,21458.0
227,45517,25,15390.0
228,45662,1,1471.0
229,45722,4,33504.0
230,46530,2,11033.0
231,47356,1,16.0
232,47629,1,7846.0
233,48159,1,104.0
234,48516,1,58809.0
235,48518,1,1070.0
236,48783,1,4272.0
237,49272,6,47392.0
238,49286,1,6234.0
239,50189,1,1642.0
240,50872,3,33894.0
241,51084,1,4070.0
242,51194,1,15.0
243,51357,1,609.0
244,51925,1,1532.0
245,52287,1,2838.0
246,52722,4,12808.0
247,52973,1,18119.0
248,53121,2,6833.0
249,53125,10,18425.0
250,53161,1,1078.0
251,53318,1,3574.0
252,53375,2,10.0
253,53972,1,14518.0
254,53996,1,18816.0
255,54001,24,22361.0
256,54286,2,42901.0
257,54686,1,471.0
258,55073,1,13.0
259,55253,1,2160.0
260,56152,7,7619.0
261,56167,2,219.0
262,56367,1,41082.0
263,56757,1,12713.0
264,56801,4,2730.0
265,56949,2,6682.0
266,57368,2,11497.0
267,57378,1,7.0
268,57421,1,193.0
269,58299,1,3506.0
270,58559,15,86251.0
271,58998,1,13380.0
272,59315,26,46737.0
273,59429,1,755.0
274,59784,3,16589.0
275,59922,1,5.0
276,60040,4,9085.0
277,60069,7,49178.0
278,60259,3,59.0
279,60286,2,62.0
280,60389,1,171.0
281,60514,3,1791.0
282,60760,1,2084.0
283,61248,1,2727.0
284,62999,2,3459.0
285,63113,6,10745.0
286,63859,1,5853.0
287,63992,3,5921.0
288,64249,1,855.0
289,64957,1,15998.0
290,66203,1,3456.0
291,67197,1,3752.0
292,67923,2,2309.0
293,68157,2,37973.0
294,68237,1,19570.0
295,68358,6,30486.0
296,68554,2,5959.0
297,68791,6,6954.0
298,68954,7,37410.0
299,69122,1,28795.0
300,69136,1,78.0
301,69406,2,4831.0
302,69526,6,5911.0
303,69644,1,3316.0
304,69844,20,16196.0
305,70286,6,31127.0
306,70661,2,33.0
307,71057,1,5069.0
308,71535,3,20901.0
309,71688,3,208.0
310,72407,3,2912.0
311,72692,1,124.0
312,72998,9,36833.0
313,73017,4,21722.0
314,73168,1,614.0
315,73790,1,21.0
316,73900,1,65.0
317,74271,1,25.0
318,74426,1,69.0
319,74458,5,23153.0
320,74868,2,778.0
321,74944,2,661.0
322,76093,3,19046.0
323,77561,13,15131.0
324,78097,2,8.0
325,78222,2,18.0
326,78408,1,35.0
327,78499,6,23199.0
328,79091,9,10100.0
329,79132,5,58282.0
330,79293,8,4963.0
331,79686,1,14.0
332,79796,1,906.0
333,80166,2,1067.0
334,80405,1,8.0
335,80463,1,20231.0
336,80777,1,23.0
337,80860,1,1194.0
338,81138,1,30.0
339,81564,1,5946.0
340,81591,1,20503.0
341,81788,1,2947.0
342,81834,9,15066.0
343,81847,1,9365.0
344,82202,1,2023.0
345,82235,2,2.0
346,82298,1,20.0
347,82459,1,13495.0
348,82902,1,5.0
349,83339,1,10.0
350,83457,1,25.0
351,83956,1,8.0
352,84637,2,620.0
353,84944,1,4179.0
354,85025,1,526.0
355,85367,1,1298.0
356,85883,1,17.0
357,86059,1,234.0
358,86298,13,1936.0
359,86332,20,9046.0
360,86880,7,4146.0
361,86911,1,3433.0
362,87232,9,14088.0
363,87430,4,2376.0
364,87446,3,42.0
365,87520,2,2756.0
366,87761,1,29.0
367,87869,2,4233.0
368,87876,9,1237.0
369,88003,1,10.0
370,88044,2,14.0
371,88065,1,5.0
372,88125,1,15735.0
373,88140,20,8219.0
374,88163,1,7157.0
375,88168,1,18.0
376,88405,1,2264.0
377,89632,1,17.0
378,89670,1,9.0
379,89745,14,19585.0
380,90249,1,1857.0
381,90603,4,681.0
382,90647,1,1817.0
383,90738,1,311.0
384,90866,3,5940.0
385,91104,2,1276.0
386,91250,1,13.0
387,91500,6,13135.0
388,91529,13,19081.0
389,91542,5,9040.0
390,91630,1,6951.0
391,92106,1,22.0
392,93363,3,2048.0
393,93563,1,632.0
394,93831,2,887.0
395,94675,1,19.0
396,94864,2,7043.0
397,95167,8,4390.0
398,95313,5,479.0
399,95441,1,3337.0
400,95510,7,6824.0
401,95543,2,834.0
402,95875,17,2337.0
403,96069,1,46.0
404,96079,3,10808.0
405,96281,1,1339.0
406,96302,1,83.0
407,96498,1,12.0
408,96569,3,78.0
409,96610,7,10764.0
410,96691,1,605.0
411,96821,2,5513.0
412,96861,1,1263.0
413,97042,1,7.0
414,97225,1,846.0
415,97304,1,9629.0
416,97913,7,5674.0
417,97988,1,129.0
418,98198,1,47.0
419,98203,1,832.0
420,98341,1,15.0
421,98755,1,9.0
422,98809,25,10979.0
423,98961,1,4428.0
424,99238,1,5.0
425,99389,1,4.0
426,99901,1,7.0
427,99910,1,660.0
428,100163,1,750.0
429,101076,1,551.0
430,101142,1,901.0
431,101415,1,219.0
432,101640,1,27.0
433,102051,1,53.0
434,102123,3,2125.0
435,102125,15,6844.0
436,102445,8,7518.0
437,102716,2,940.0
438,102720,1,494.0
439,102880,4,669.0
440,102903,1,2983.0
441,103042,2,3798.0
442,103050,1,12.0
443,103141,10,2693.0
444,103228,3,3424.0
445,103249,1,3205.0
446,103303,1,3.0
447,103335,8,2929.0
448,103772,4,2088.0
449,103810,1,987.0
450,104076,5,97.0
451,104312,1,270.0
452,104841,2,9283.0
453,105217,1,26.0
454,105599,2,6.0
455,106064,1,9.0
456,106072,13,3103.0
457,106100,1,3974.0
458,106210,1,16.0
459,106487,3,6971.0
460,106489,27,6139.0
461,106696,11,4314.0
462,106916,1,4401.0
463,108330,1,3.0
464,108928,1,858.0
465,108932,6,4429.0
466,109093,1,11.0
467,109096,1,8.0
468,109397,2,9.0
469,109487,6,6997.0
470,109569,2,314.0
471,109673,1,1024.0
472,109713,1,7.0
473,110102,15,4679.0
474,110508,1,4.0
475,110553,4,1613.0
476,110655,1,209.0
477,111362,4,5865.0
478,111622,1,806.0
479,111659,1,1642.0
480,111759,10,6403.0
481,112138,3,1866.0
482,112175,1,2522.0
483,112501,1,15.0
484,112623,2,2741.0
485,112640,3,5.0
486,112818,1,249.0
487,112852,8,7898.0
488,112911,2,289.0
489,113071,1,64.0
490,113348,2,430.0
491,113573,2,788.0
492,114795,1,360.0
493,115149,3,1006.0
494,115210,1,1380.0
495,116823,1,1953.0
496,116941,2,5.0
497,116977,1,397.0
498,117368,1,20.0
499,117474,1,
500,117527,1,1.0
501,117572,1,5.0
502,118696,32,1836.0
503,118916,6,4.0
504,120110,1,9.0
505,120136,1,4.0
506,120138,1,78.0
507,120474,2,56.0
508,120635,3,265.0
509,120637,4,43.0
510,120783,1,12.0
511,120948,1,2.0
512,121133,1,4.0
513,124843,2,2.0
514,124867,2,73.0
515,126399,1,6.0
516,126749,1,9.0
517,127054,1,7.0
518,127315,1,19.0
519,128592,1,9.0
520,129358,1,11.0
521,129405,1,9.0
522,129432,1,3.0
523,129522,1,3.0
524,129937,2,32.0
525,130073,9,71.0
526,130382,1,6.0
527,130520,1,7.0
528,130524,1,4.0
529,130588,1,8.0
530,130804,2,4.0
531,131080,1,5.0
532,131122,3,3.0
